CrossSearchBayesianSkopt: New best config found. Config 0: {'topK': 605, 'shrink': 840, 'normalize': True, 'interactions_feature_weighting': 'none', 'similarity': 'tversky', 'tversky_alpha': 0.9844432085844104, 'tversky_beta': 1.2391875127875442} - results: ROC_AUC: 0.050036±0.0012, PRECISION: 0.006967±0.0002, PRECISION_RECALL_MIN_DEN: 0.069669±0.0015, RECALL: 0.069669±0.0015, MAP: 0.036131±0.0009, MRR: 0.036131±0.0009, NDCG: 0.044034±0.0011, F1: 0.012667±0.0003, HIT_RATE: 0.069669±0.0015, ARHR: 0.036131±0.0009, RMSE: 0.976227±0.0002, NOVELTY: 0.005296±0.0000, AVERAGE_POPULARITY: 0.629100±0.0069, DIVERSITY_MEAN_INTER_LIST: 0.848280±0.0014, DIVERSITY_HERFINDAHL: 0.984824±0.0001, COVERAGE_ITEM: 0.388970±0.0068, COVERAGE_USER: 1.000000±0.0000, DIVERSITY_GINI: 0.064700±0.0004, SHANNON_ENTROPY: 7.624668±0.0118, 
CrossSearchBayesianSkopt: Config 130 is suboptimal. Config: {'topK': 1, 'shrink': 2000, 'normalize': True, 'interactions_feature_weighting': 'none', 'similarity': 'tversky', 'tversky_alpha': 2.0, 'tversky_beta': 2.0} - results: ROC_AUC: 0.047701±0.0010, PRECISION: 0.006277±0.0001, PRECISION_RECALL_MIN_DEN: 0.062775±0.0012, RECALL: 0.062775±0.0012, MAP: 0.034862±0.0006, MRR: 0.034862±0.0006, NDCG: 0.041511±0.0007, F1: 0.011414±0.0002, HIT_RATE: 0.062775±0.0012, ARHR: 0.034862±0.0006, RMSE: 0.998564±0.0000, NOVELTY: 0.006510±0.0000, AVERAGE_POPULARITY: 0.201156±0.0024, DIVERSITY_MEAN_INTER_LIST: 0.965508±0.0003, DIVERSITY_HERFINDAHL: 0.996546±0.0000, COVERAGE_ITEM: 0.400162±0.0026, COVERAGE_USER: 1.000000±0.0000, DIVERSITY_GINI: 0.184350±0.0011, SHANNON_ENTROPY: 10.339623±0.0061, 
CrossSearchBayesianSkopt: Config 131 is suboptimal. Config: {'topK': 1, 'shrink': 2000, 'normalize': True, 'interactions_feature_weighting': 'none', 'similarity': 'tversky', 'tversky_alpha': 2.0, 'tversky_beta': 2.0} - results: ROC_AUC: 0.047701±0.0010, PRECISION: 0.006277±0.0001, PRECISION_RECALL_MIN_DEN: 0.062775±0.0012, RECALL: 0.062775±0.0012, MAP: 0.034862±0.0006, MRR: 0.034862±0.0006, NDCG: 0.041511±0.0007, F1: 0.011414±0.0002, HIT_RATE: 0.062775±0.0012, ARHR: 0.034862±0.0006, RMSE: 0.998564±0.0000, NOVELTY: 0.006510±0.0000, AVERAGE_POPULARITY: 0.201156±0.0024, DIVERSITY_MEAN_INTER_LIST: 0.965508±0.0003, DIVERSITY_HERFINDAHL: 0.996546±0.0000, COVERAGE_ITEM: 0.400162±0.0026, COVERAGE_USER: 1.000000±0.0000, DIVERSITY_GINI: 0.184350±0.0011, SHANNON_ENTROPY: 10.339623±0.0061, 
CrossSearchBayesianSkopt: Config 132 is suboptimal. Config: {'topK': 41, 'shrink': 757, 'normalize': False, 'interactions_feature_weighting': 'BM25', 'similarity': 'tversky', 'tversky_alpha': 1.9651433064128645, 'tversky_beta': 1.992629760562358} - results: ROC_AUC: 0.061763±0.0011, PRECISION: 0.008390±0.0001, PRECISION_RECALL_MIN_DEN: 0.083898±0.0008, RECALL: 0.083898±0.0008, MAP: 0.044234±0.0009, MRR: 0.044234±0.0009, NDCG: 0.053639±0.0008, F1: 0.015254±0.0002, HIT_RATE: 0.083898±0.0008, ARHR: 0.044234±0.0009, RMSE: 0.989262±0.0001, NOVELTY: 0.006912±0.0000, AVERAGE_POPULARITY: 0.156340±0.0016, DIVERSITY_MEAN_INTER_LIST: 0.994860±0.0000, DIVERSITY_HERFINDAHL: 0.999481±0.0000, COVERAGE_ITEM: 0.815647±0.0018, COVERAGE_USER: 1.000000±0.0000, DIVERSITY_GINI: 0.327734±0.0012, SHANNON_ENTROPY: 12.358657±0.0060, 
CrossSearchBayesianSkopt: Config 133 is suboptimal. Config: {'topK': 1, 'shrink': 2000, 'normalize': True, 'interactions_feature_weighting': 'none', 'similarity': 'tversky', 'tversky_alpha': 2.0, 'tversky_beta': 0.0} - results: ROC_AUC: 0.043924±0.0008, PRECISION: 0.005761±0.0001, PRECISION_RECALL_MIN_DEN: 0.057609±0.0010, RECALL: 0.057609±0.0010, MAP: 0.032447±0.0007, MRR: 0.032447±0.0007, NDCG: 0.038436±0.0007, F1: 0.010474±0.0002, HIT_RATE: 0.057609±0.0010, ARHR: 0.032447±0.0007, RMSE: 0.998288±0.0001, NOVELTY: 0.006434±0.0000, AVERAGE_POPULARITY: 0.204379±0.0025, DIVERSITY_MEAN_INTER_LIST: 0.966175±0.0003, DIVERSITY_HERFINDAHL: 0.996613±0.0000, COVERAGE_ITEM: 0.445818±0.0037, COVERAGE_USER: 1.000000±0.0000, DIVERSITY_GINI: 0.162664±0.0007, SHANNON_ENTROPY: 10.291201±0.0028, 
CrossSearchBayesianSkopt: Config 134 is suboptimal. Config: {'topK': 997, 'shrink': 277, 'normalize': True, 'interactions_feature_weighting': 'BM25', 'similarity': 'tversky', 'tversky_alpha': 1.9884751349821925, 'tversky_beta': 1.4864513653094107} - results: ROC_AUC: 0.054711±0.0009, PRECISION: 0.007466±0.0000, PRECISION_RECALL_MIN_DEN: 0.074662±0.0004, RECALL: 0.074662±0.0004, MAP: 0.039504±0.0008, MRR: 0.039504±0.0008, NDCG: 0.047826±0.0007, F1: 0.013575±0.0001, HIT_RATE: 0.074662±0.0004, ARHR: 0.039504±0.0008, RMSE: 0.947166±0.0002, NOVELTY: 0.006687±0.0000, AVERAGE_POPULARITY: 0.229454±0.0029, DIVERSITY_MEAN_INTER_LIST: 0.988272±0.0001, DIVERSITY_HERFINDAHL: 0.998822±0.0000, COVERAGE_ITEM: 0.796334±0.0026, COVERAGE_USER: 1.000000±0.0000, DIVERSITY_GINI: 0.300271±0.0013, SHANNON_ENTROPY: 11.872056±0.0100, 
CrossSearchBayesianSkopt: Config 135 is suboptimal. Config: {'topK': 986, 'shrink': 749, 'normalize': False, 'interactions_feature_weighting': 'BM25', 'similarity': 'tversky', 'tversky_alpha': 1.9337790669941688, 'tversky_beta': 1.9016459713495282} - results: ROC_AUC: 0.056681±0.0008, PRECISION: 0.007769±0.0001, PRECISION_RECALL_MIN_DEN: 0.077686±0.0007, RECALL: 0.077686±0.0007, MAP: 0.041122±0.0008, MRR: 0.041122±0.0008, NDCG: 0.049762±0.0007, F1: 0.014125±0.0001, HIT_RATE: 0.077686±0.0007, ARHR: 0.041122±0.0008, RMSE: 0.968572±0.0001, NOVELTY: 0.006002±0.0000, AVERAGE_POPULARITY: 0.409540±0.0052, DIVERSITY_MEAN_INTER_LIST: 0.954717±0.0005, DIVERSITY_HERFINDAHL: 0.995467±0.0000, COVERAGE_ITEM: 0.697421±0.0037, COVERAGE_USER: 1.000000±0.0000, DIVERSITY_GINI: 0.173793±0.0010, SHANNON_ENTROPY: 10.126220±0.0067, 
CrossSearchBayesianSkopt: Config 136 is suboptimal. Config: {'topK': 1, 'shrink': 1734, 'normalize': True, 'interactions_feature_weighting': 'none', 'similarity': 'tversky', 'tversky_alpha': 2.0, 'tversky_beta': 2.0} - results: ROC_AUC: 0.048038±0.0011, PRECISION: 0.006325±0.0001, PRECISION_RECALL_MIN_DEN: 0.063245±0.0013, RECALL: 0.063245±0.0013, MAP: 0.035133±0.0006, MRR: 0.035133±0.0006, NDCG: 0.041828±0.0008, F1: 0.011499±0.0002, HIT_RATE: 0.063245±0.0013, ARHR: 0.035133±0.0006, RMSE: 0.998425±0.0000, NOVELTY: 0.006516±0.0000, AVERAGE_POPULARITY: 0.199687±0.0026, DIVERSITY_MEAN_INTER_LIST: 0.965106±0.0003, DIVERSITY_HERFINDAHL: 0.996506±0.0000, COVERAGE_ITEM: 0.404909±0.0027, COVERAGE_USER: 1.000000±0.0000, DIVERSITY_GINI: 0.184631±0.0012, SHANNON_ENTROPY: 10.349916±0.0067, 
CrossSearchBayesianSkopt: Config 137 is suboptimal. Config: {'topK': 12, 'shrink': 1486, 'normalize': True, 'interactions_feature_weighting': 'BM25', 'similarity': 'tversky', 'tversky_alpha': 1.9315871065577555, 'tversky_beta': 0.18018837438062188} - results: ROC_AUC: 0.064402±0.0009, PRECISION: 0.008702±0.0001, PRECISION_RECALL_MIN_DEN: 0.087019±0.0010, RECALL: 0.087019±0.0010, MAP: 0.046260±0.0008, MRR: 0.046260±0.0008, NDCG: 0.055935±0.0008, F1: 0.015822±0.0002, HIT_RATE: 0.087019±0.0010, ARHR: 0.046260±0.0008, RMSE: 0.994123±0.0001, NOVELTY: 0.006745±0.0000, AVERAGE_POPULARITY: 0.176504±0.0014, DIVERSITY_MEAN_INTER_LIST: 0.992783±0.0001, DIVERSITY_HERFINDAHL: 0.999274±0.0000, COVERAGE_ITEM: 0.788289±0.0018, COVERAGE_USER: 1.000000±0.0000, DIVERSITY_GINI: 0.293069±0.0010, SHANNON_ENTROPY: 12.013495±0.0093, 
CrossSearchBayesianSkopt: Config 138 is suboptimal. Config: {'topK': 25, 'shrink': 1990, 'normalize': False, 'interactions_feature_weighting': 'BM25', 'similarity': 'tversky', 'tversky_alpha': 1.6809509886129879, 'tversky_beta': 0.1414600161508093} - results: ROC_AUC: 0.065118±0.0009, PRECISION: 0.008868±0.0002, PRECISION_RECALL_MIN_DEN: 0.088680±0.0015, RECALL: 0.088680±0.0015, MAP: 0.046787±0.0008, MRR: 0.046787±0.0008, NDCG: 0.056712±0.0009, F1: 0.016124±0.0003, HIT_RATE: 0.088680±0.0015, ARHR: 0.046787±0.0008, RMSE: 0.994321±0.0001, NOVELTY: 0.006566±0.0000, AVERAGE_POPULARITY: 0.224704±0.0023, DIVERSITY_MEAN_INTER_LIST: 0.990075±0.0001, DIVERSITY_HERFINDAHL: 0.999003±0.0000, COVERAGE_ITEM: 0.778773±0.0020, COVERAGE_USER: 1.000000±0.0000, DIVERSITY_GINI: 0.258798±0.0009, SHANNON_ENTROPY: 11.703879±0.0082, 
CrossSearchBayesianSkopt: New best config found. Config 139: {'topK': 9, 'shrink': 1981, 'normalize': False, 'interactions_feature_weighting': 'BM25', 'similarity': 'tversky', 'tversky_alpha': 0.22668081910874932, 'tversky_beta': 1.9643123294806104} - results: ROC_AUC: 0.065713±0.0011, PRECISION: 0.008959±0.0001, PRECISION_RECALL_MIN_DEN: 0.089592±0.0013, RECALL: 0.089592±0.0013, MAP: 0.047093±0.0009, MRR: 0.047093±0.0009, NDCG: 0.057164±0.0010, F1: 0.016289±0.0002, HIT_RATE: 0.089592±0.0013, ARHR: 0.047093±0.0009, RMSE: 0.995571±0.0000, NOVELTY: 0.006651±0.0000, AVERAGE_POPULARITY: 0.200694±0.0020, DIVERSITY_MEAN_INTER_LIST: 0.991513±0.0001, DIVERSITY_HERFINDAHL: 0.999147±0.0000, COVERAGE_ITEM: 0.772728±0.0016, COVERAGE_USER: 1.000000±0.0000, DIVERSITY_GINI: 0.273887±0.0009, SHANNON_ENTROPY: 11.830871±0.0108, 
CrossSearchBayesianSkopt: Config 140 is suboptimal. Config: {'topK': 1, 'shrink': 1769, 'normalize': True, 'interactions_feature_weighting': 'none', 'similarity': 'tversky', 'tversky_alpha': 2.0, 'tversky_beta': 2.0} - results: ROC_AUC: 0.047983±0.0010, PRECISION: 0.006320±0.0001, PRECISION_RECALL_MIN_DEN: 0.063197±0.0012, RECALL: 0.063197±0.0012, MAP: 0.035103±0.0006, MRR: 0.035103±0.0006, NDCG: 0.041793±0.0007, F1: 0.011490±0.0002, HIT_RATE: 0.063197±0.0012, ARHR: 0.035103±0.0006, RMSE: 0.998445±0.0000, NOVELTY: 0.006515±0.0000, AVERAGE_POPULARITY: 0.199866±0.0027, DIVERSITY_MEAN_INTER_LIST: 0.965203±0.0003, DIVERSITY_HERFINDAHL: 0.996516±0.0000, COVERAGE_ITEM: 0.404390±0.0027, COVERAGE_USER: 1.000000±0.0000, DIVERSITY_GINI: 0.184648±0.0012, SHANNON_ENTROPY: 10.349683±0.0058, 
CrossSearchBayesianSkopt: Config 141 is suboptimal. Config: {'topK': 28, 'shrink': 1731, 'normalize': False, 'interactions_feature_weighting': 'BM25', 'similarity': 'tversky', 'tversky_alpha': 0.11018071485849126, 'tversky_beta': 1.9968973374134444} - results: ROC_AUC: 0.065244±0.0007, PRECISION: 0.009000±0.0001, PRECISION_RECALL_MIN_DEN: 0.090005±0.0012, RECALL: 0.090005±0.0012, MAP: 0.046667±0.0009, MRR: 0.046667±0.0009, NDCG: 0.056914±0.0008, F1: 0.016365±0.0002, HIT_RATE: 0.090005±0.0012, ARHR: 0.046667±0.0009, RMSE: 0.993552±0.0000, NOVELTY: 0.006485±0.0000, AVERAGE_POPULARITY: 0.253274±0.0025, DIVERSITY_MEAN_INTER_LIST: 0.987824±0.0001, DIVERSITY_HERFINDAHL: 0.998778±0.0000, COVERAGE_ITEM: 0.762249±0.0018, COVERAGE_USER: 1.000000±0.0000, DIVERSITY_GINI: 0.245741±0.0008, SHANNON_ENTROPY: 11.520923±0.0100, 
CrossSearchBayesianSkopt: Config 142 is suboptimal. Config: {'topK': 15, 'shrink': 1710, 'normalize': False, 'interactions_feature_weighting': 'BM25', 'similarity': 'tversky', 'tversky_alpha': 1.6348342834764247, 'tversky_beta': 1.9320810497432919} - results: ROC_AUC: 0.064642±0.0008, PRECISION: 0.008737±0.0001, PRECISION_RECALL_MIN_DEN: 0.087374±0.0009, RECALL: 0.087374±0.0009, MAP: 0.046472±0.0009, MRR: 0.046472±0.0009, NDCG: 0.056179±0.0008, F1: 0.015886±0.0002, HIT_RATE: 0.087374±0.0009, ARHR: 0.046472±0.0009, RMSE: 0.994968±0.0001, NOVELTY: 0.006756±0.0000, AVERAGE_POPULARITY: 0.180343±0.0019, DIVERSITY_MEAN_INTER_LIST: 0.993269±0.0000, DIVERSITY_HERFINDAHL: 0.999322±0.0000, COVERAGE_ITEM: 0.792625±0.0010, COVERAGE_USER: 1.000000±0.0000, DIVERSITY_GINI: 0.297715±0.0011, SHANNON_ENTROPY: 12.075783±0.0068, 
CrossSearchBayesianSkopt: Config 143 is suboptimal. Config: {'topK': 999, 'shrink': 2, 'normalize': True, 'interactions_feature_weighting': 'BM25', 'similarity': 'tversky', 'tversky_alpha': 0.6156746580898308, 'tversky_beta': 0.9967666306789569} - results: ROC_AUC: 0.027242±0.0012, PRECISION: 0.003673±0.0002, PRECISION_RECALL_MIN_DEN: 0.036726±0.0015, RECALL: 0.036726±0.0015, MAP: 0.019715±0.0010, MRR: 0.019715±0.0010, NDCG: 0.023753±0.0011, F1: 0.006677±0.0003, HIT_RATE: 0.036726±0.0015, ARHR: 0.019715±0.0010, RMSE: 0.832161±0.0022, NOVELTY: 0.007362±0.0000, AVERAGE_POPULARITY: 0.075372±0.0008, DIVERSITY_MEAN_INTER_LIST: 0.998340±0.0000, DIVERSITY_HERFINDAHL: 0.999829±0.0000, COVERAGE_ITEM: 0.942320±0.0008, COVERAGE_USER: 1.000000±0.0000, DIVERSITY_GINI: 0.507809±0.0012, SHANNON_ENTROPY: 13.413119±0.0025, 
CrossSearchBayesianSkopt: Config 144 is suboptimal. Config: {'topK': 11, 'shrink': 481, 'normalize': True, 'interactions_feature_weighting': 'BM25', 'similarity': 'tversky', 'tversky_alpha': 1.9968117928851379, 'tversky_beta': 0.012259762584883264} - results: ROC_AUC: 0.060299±0.0005, PRECISION: 0.008175±0.0000, PRECISION_RECALL_MIN_DEN: 0.081747±0.0004, RECALL: 0.081747±0.0004, MAP: 0.043110±0.0007, MRR: 0.043110±0.0007, NDCG: 0.052282±0.0005, F1: 0.014863±0.0001, HIT_RATE: 0.081747±0.0004, ARHR: 0.043110±0.0007, RMSE: 0.986607±0.0002, NOVELTY: 0.006989±0.0000, AVERAGE_POPULARITY: 0.122096±0.0012, DIVERSITY_MEAN_INTER_LIST: 0.995193±0.0000, DIVERSITY_HERFINDAHL: 0.999514±0.0000, COVERAGE_ITEM: 0.818805±0.0010, COVERAGE_USER: 1.000000±0.0000, DIVERSITY_GINI: 0.348392±0.0005, SHANNON_ENTROPY: 12.458557±0.0032, 
CrossSearchBayesianSkopt: Config 145 is suboptimal. Config: {'topK': 46, 'shrink': 1726, 'normalize': True, 'interactions_feature_weighting': 'BM25', 'similarity': 'tversky', 'tversky_alpha': 1.9208958306790098, 'tversky_beta': 1.9994631931307565} - results: ROC_AUC: 0.064824±0.0008, PRECISION: 0.008858±0.0001, PRECISION_RECALL_MIN_DEN: 0.088584±0.0010, RECALL: 0.088584±0.0010, MAP: 0.046452±0.0008, MRR: 0.046452±0.0008, NDCG: 0.056431±0.0008, F1: 0.016106±0.0002, HIT_RATE: 0.088584±0.0010, ARHR: 0.046452±0.0008, RMSE: 0.993534±0.0000, NOVELTY: 0.006603±0.0000, AVERAGE_POPULARITY: 0.223356±0.0020, DIVERSITY_MEAN_INTER_LIST: 0.990425±0.0001, DIVERSITY_HERFINDAHL: 0.999038±0.0000, COVERAGE_ITEM: 0.776783±0.0013, COVERAGE_USER: 1.000000±0.0000, DIVERSITY_GINI: 0.267321±0.0011, SHANNON_ENTROPY: 11.771083±0.0099, 
CrossSearchBayesianSkopt: Config 146 is suboptimal. Config: {'topK': 1, 'shrink': 1764, 'normalize': True, 'interactions_feature_weighting': 'none', 'similarity': 'tversky', 'tversky_alpha': 2.0, 'tversky_beta': 2.0} - results: ROC_AUC: 0.047987±0.0010, PRECISION: 0.006321±0.0001, PRECISION_RECALL_MIN_DEN: 0.063207±0.0013, RECALL: 0.063207±0.0013, MAP: 0.035107±0.0006, MRR: 0.035107±0.0006, NDCG: 0.041799±0.0007, F1: 0.011492±0.0002, HIT_RATE: 0.063207±0.0013, ARHR: 0.035107±0.0006, RMSE: 0.998442±0.0000, NOVELTY: 0.006515±0.0000, AVERAGE_POPULARITY: 0.199840±0.0027, DIVERSITY_MEAN_INTER_LIST: 0.965203±0.0003, DIVERSITY_HERFINDAHL: 0.996516±0.0000, COVERAGE_ITEM: 0.404434±0.0028, COVERAGE_USER: 1.000000±0.0000, DIVERSITY_GINI: 0.184681±0.0013, SHANNON_ENTROPY: 10.350023±0.0059, 
CrossSearchBayesianSkopt: Config 147 is suboptimal. Config: {'topK': 14, 'shrink': 1575, 'normalize': True, 'interactions_feature_weighting': 'BM25', 'similarity': 'tversky', 'tversky_alpha': 0.06292687428386536, 'tversky_beta': 0.03468029798781048} - results: ROC_AUC: 0.064994±0.0010, PRECISION: 0.008875±0.0001, PRECISION_RECALL_MIN_DEN: 0.088747±0.0012, RECALL: 0.088747±0.0012, MAP: 0.046441±0.0009, MRR: 0.046441±0.0009, NDCG: 0.056467±0.0009, F1: 0.016136±0.0002, HIT_RATE: 0.088747±0.0012, ARHR: 0.046441±0.0009, RMSE: 0.992966±0.0001, NOVELTY: 0.006470±0.0000, AVERAGE_POPULARITY: 0.249421±0.0027, DIVERSITY_MEAN_INTER_LIST: 0.987559±0.0001, DIVERSITY_HERFINDAHL: 0.998751±0.0000, COVERAGE_ITEM: 0.758962±0.0011, COVERAGE_USER: 1.000000±0.0000, DIVERSITY_GINI: 0.243304±0.0009, SHANNON_ENTROPY: 11.465299±0.0060, 
CrossSearchBayesianSkopt: Config 148 is suboptimal. Config: {'topK': 1, 'shrink': 1751, 'normalize': True, 'interactions_feature_weighting': 'none', 'similarity': 'tversky', 'tversky_alpha': 2.0, 'tversky_beta': 2.0} - results: ROC_AUC: 0.047987±0.0011, PRECISION: 0.006321±0.0001, PRECISION_RECALL_MIN_DEN: 0.063207±0.0013, RECALL: 0.063207±0.0013, MAP: 0.035107±0.0006, MRR: 0.035107±0.0006, NDCG: 0.041799±0.0007, F1: 0.011492±0.0002, HIT_RATE: 0.063207±0.0013, ARHR: 0.035107±0.0006, RMSE: 0.998435±0.0000, NOVELTY: 0.006515±0.0000, AVERAGE_POPULARITY: 0.199783±0.0027, DIVERSITY_MEAN_INTER_LIST: 0.965157±0.0003, DIVERSITY_HERFINDAHL: 0.996511±0.0000, COVERAGE_ITEM: 0.404499±0.0028, COVERAGE_USER: 1.000000±0.0000, DIVERSITY_GINI: 0.184707±0.0012, SHANNON_ENTROPY: 10.349868±0.0064, 
CrossSearchBayesianSkopt: Config 149 is suboptimal. Config: {'topK': 34, 'shrink': 439, 'normalize': False, 'interactions_feature_weighting': 'BM25', 'similarity': 'tversky', 'tversky_alpha': 1.8570233774348945, 'tversky_beta': 1.8041209783548315} - results: ROC_AUC: 0.057507±0.0012, PRECISION: 0.007782±0.0001, PRECISION_RECALL_MIN_DEN: 0.077820±0.0011, RECALL: 0.077820±0.0011, MAP: 0.041374±0.0009, MRR: 0.041374±0.0009, NDCG: 0.050023±0.0008, F1: 0.014149±0.0002, HIT_RATE: 0.077820±0.0011, ARHR: 0.041374±0.0009, RMSE: 0.985636±0.0001, NOVELTY: 0.007114±0.0000, AVERAGE_POPULARITY: 0.120575±0.0013, DIVERSITY_MEAN_INTER_LIST: 0.996529±0.0000, DIVERSITY_HERFINDAHL: 0.999648±0.0000, COVERAGE_ITEM: 0.839286±0.0020, COVERAGE_USER: 1.000000±0.0000, DIVERSITY_GINI: 0.372500±0.0007, SHANNON_ENTROPY: 12.695169±0.0056, 
CrossSearchBayesianSkopt: Config 150 is suboptimal. Config: {'topK': 1, 'shrink': 1754, 'normalize': True, 'interactions_feature_weighting': 'none', 'similarity': 'tversky', 'tversky_alpha': 2.0, 'tversky_beta': 2.0} - results: ROC_AUC: 0.047992±0.0010, PRECISION: 0.006321±0.0001, PRECISION_RECALL_MIN_DEN: 0.063207±0.0013, RECALL: 0.063207±0.0013, MAP: 0.035112±0.0006, MRR: 0.035112±0.0006, NDCG: 0.041802±0.0007, F1: 0.011492±0.0002, HIT_RATE: 0.063207±0.0013, ARHR: 0.035112±0.0006, RMSE: 0.998436±0.0000, NOVELTY: 0.006515±0.0000, AVERAGE_POPULARITY: 0.199796±0.0027, DIVERSITY_MEAN_INTER_LIST: 0.965165±0.0003, DIVERSITY_HERFINDAHL: 0.996512±0.0000, COVERAGE_ITEM: 0.404488±0.0028, COVERAGE_USER: 1.000000±0.0000, DIVERSITY_GINI: 0.184697±0.0012, SHANNON_ENTROPY: 10.349886±0.0063, 
CrossSearchBayesianSkopt: Config 151 is suboptimal. Config: {'topK': 1, 'shrink': 1755, 'normalize': True, 'interactions_feature_weighting': 'none', 'similarity': 'tversky', 'tversky_alpha': 2.0, 'tversky_beta': 2.0} - results: ROC_AUC: 0.047995±0.0010, PRECISION: 0.006321±0.0001, PRECISION_RECALL_MIN_DEN: 0.063207±0.0013, RECALL: 0.063207±0.0013, MAP: 0.035113±0.0006, MRR: 0.035113±0.0006, NDCG: 0.041803±0.0007, F1: 0.011492±0.0002, HIT_RATE: 0.063207±0.0013, ARHR: 0.035113±0.0006, RMSE: 0.998437±0.0000, NOVELTY: 0.006515±0.0000, AVERAGE_POPULARITY: 0.199801±0.0027, DIVERSITY_MEAN_INTER_LIST: 0.965164±0.0003, DIVERSITY_HERFINDAHL: 0.996512±0.0000, COVERAGE_ITEM: 0.404477±0.0028, COVERAGE_USER: 1.000000±0.0000, DIVERSITY_GINI: 0.184692±0.0013, SHANNON_ENTROPY: 10.349811±0.0063, 
CrossSearchBayesianSkopt: Config 152 is suboptimal. Config: {'topK': 1, 'shrink': 1767, 'normalize': True, 'interactions_feature_weighting': 'none', 'similarity': 'tversky', 'tversky_alpha': 2.0, 'tversky_beta': 0.0} - results: ROC_AUC: 0.044034±0.0008, PRECISION: 0.005772±0.0001, PRECISION_RECALL_MIN_DEN: 0.057724±0.0011, RECALL: 0.057724±0.0011, MAP: 0.032506±0.0007, MRR: 0.032506±0.0007, NDCG: 0.038511±0.0008, F1: 0.010495±0.0002, HIT_RATE: 0.057724±0.0011, ARHR: 0.032506±0.0007, RMSE: 0.998113±0.0001, NOVELTY: 0.006436±0.0000, AVERAGE_POPULARITY: 0.203719±0.0024, DIVERSITY_MEAN_INTER_LIST: 0.966199±0.0003, DIVERSITY_HERFINDAHL: 0.996615±0.0000, COVERAGE_ITEM: 0.445818±0.0037, COVERAGE_USER: 1.000000±0.0000, DIVERSITY_GINI: 0.162798±0.0007, SHANNON_ENTROPY: 10.293251±0.0027, 
CrossSearchBayesianSkopt: Config 153 is suboptimal. Config: {'topK': 4, 'shrink': 1056, 'normalize': True, 'interactions_feature_weighting': 'BM25', 'similarity': 'tversky', 'tversky_alpha': 1.9307611951752233, 'tversky_beta': 0.023597812394246194} - results: ROC_AUC: 0.062844±0.0010, PRECISION: 0.008426±0.0001, PRECISION_RECALL_MIN_DEN: 0.084263±0.0013, RECALL: 0.084263±0.0013, MAP: 0.045039±0.0009, MRR: 0.045039±0.0009, NDCG: 0.054371±0.0010, F1: 0.015321±0.0002, HIT_RATE: 0.084263±0.0013, ARHR: 0.045039±0.0009, RMSE: 0.993843±0.0001, NOVELTY: 0.006767±0.0000, AVERAGE_POPULARITY: 0.157628±0.0016, DIVERSITY_MEAN_INTER_LIST: 0.988677±0.0000, DIVERSITY_HERFINDAHL: 0.998863±0.0000, COVERAGE_ITEM: 0.756486±0.0014, COVERAGE_USER: 1.000000±0.0000, DIVERSITY_GINI: 0.271241±0.0004, SHANNON_ENTROPY: 11.786568±0.0026, 
CrossSearchBayesianSkopt: Config 154 is suboptimal. Config: {'topK': 32, 'shrink': 940, 'normalize': False, 'interactions_feature_weighting': 'BM25', 'similarity': 'tversky', 'tversky_alpha': 1.9804500107404213, 'tversky_beta': 0.030518736808689002} - results: ROC_AUC: 0.063916±0.0009, PRECISION: 0.008711±0.0001, PRECISION_RECALL_MIN_DEN: 0.087115±0.0010, RECALL: 0.087115±0.0010, MAP: 0.045759±0.0010, MRR: 0.045759±0.0010, NDCG: 0.055563±0.0009, F1: 0.015839±0.0002, HIT_RATE: 0.087115±0.0010, ARHR: 0.045759±0.0010, RMSE: 0.989079±0.0001, NOVELTY: 0.006736±0.0000, AVERAGE_POPULARITY: 0.181162±0.0017, DIVERSITY_MEAN_INTER_LIST: 0.993088±0.0000, DIVERSITY_HERFINDAHL: 0.999304±0.0000, COVERAGE_ITEM: 0.799005±0.0025, COVERAGE_USER: 1.000000±0.0000, DIVERSITY_GINI: 0.288764±0.0009, SHANNON_ENTROPY: 12.044030±0.0064, 
CrossSearchBayesianSkopt: Config 155 is suboptimal. Config: {'topK': 1, 'shrink': 2000, 'normalize': False, 'interactions_feature_weighting': 'none', 'similarity': 'tversky', 'tversky_alpha': 2.0, 'tversky_beta': 2.0} - results: ROC_AUC: 0.047701±0.0010, PRECISION: 0.006277±0.0001, PRECISION_RECALL_MIN_DEN: 0.062775±0.0012, RECALL: 0.062775±0.0012, MAP: 0.034862±0.0006, MRR: 0.034862±0.0006, NDCG: 0.041511±0.0007, F1: 0.011414±0.0002, HIT_RATE: 0.062775±0.0012, ARHR: 0.034862±0.0006, RMSE: 0.998564±0.0000, NOVELTY: 0.006510±0.0000, AVERAGE_POPULARITY: 0.201156±0.0024, DIVERSITY_MEAN_INTER_LIST: 0.965508±0.0003, DIVERSITY_HERFINDAHL: 0.996546±0.0000, COVERAGE_ITEM: 0.400162±0.0026, COVERAGE_USER: 1.000000±0.0000, DIVERSITY_GINI: 0.184350±0.0011, SHANNON_ENTROPY: 10.339623±0.0061, 
